dumb	AP	AP@0003	AP@0005	ERP	ERR	Hit@0003	Hit@0005	MSnDCG@0003	MSnDCG@0005	NCUgu,BR	NCUgu,P	NCUrb,BR	NCUrb,P	Nor-lwfv-exp-binom	Nor-lwfv-exp-step	Nor-lwfv-raw-binom	Nor-lwfv-raw-step	Nor-lwofv-exp-binom	Nor-lwofv-exp-step	Nor-lwofv-raw-binom	Nor-lwofv-raw-step	Nor-nDCG-exp-binom	Nor-nDCG-exp-step	Nor-nDCG-raw-binom	Nor-nDCG-raw-step	Nor-tbg-exp-binom	Nor-tbg-exp-step	Nor-tbg-raw-binom	Nor-tbg-raw-step	O-measure	P-measure	P-plus	P@0003	P@0005	Q-measure	Q@0003	Q@0005	RBP	RR	nDCG@0003	nDCG@0005	nERR@0003	nERR@0005	npbg_hcs_modi	npbg_tbg_modi	pbg_hcs_modi	pbg_tbg_modi
AP	1.0	0.91838745324	1.0	0.343677912033	0.49302828686	0.802529943699	0.740851725214	0.580781772142	0.549341979879	0.549341979879	0.711369904638	0.757176902495	1.0	0.443756232926	0.443756232926	0.629656875695	0.629656875695	0.44940942083	0.44940942083	0.652769490296	0.652769490296	0.516908007973	0.516908007973	0.654365783584	0.654365783584	0.387442539907	0.387442539907	0.480932301513	0.52543975574	0.240864473309	0.203985818359	0.220652485025	0.904393564874	0.93588700751	0.752996497711	0.673746041717	0.752996497711	0.563673523146	0.729950588591	0.617153560149	0.597784847036	0.501726022619	0.49302828686	0.69439838466	0.721446412191	0.568246984858	0.553544636339
AP@0003		1.0	0.91838745324	0.480656813335	0.5081657778	0.854483683747	0.645497224368	0.69924441847	0.53173600384	0.53173600384	0.697186557113	0.77191225639	0.91838745324	0.413668190756	0.413668190756	0.646212639635	0.646212639635	0.413668190756	0.413668190756	0.664470058218	0.664470058218	0.460808642835	0.460808642835	0.643054828119	0.643054828119	0.324700094054	0.324700094054	0.504791283398	0.564876346604	0.316697781066	0.251331771588	0.271617792236	0.985086265559	0.795004896028	0.76147063549	0.80389218093	0.76147063549	0.545770779795	0.782862809955	0.741214935422	0.597133874502	0.578214525506	0.5081657778	0.597505127956	0.639332772579	0.523048701981	0.541306120565
AP@0005			1.0	0.343677912033	0.49302828686	0.802529943699	0.740851725214	0.580781772142	0.549341979879	0.549341979879	0.711369904638	0.757176902495	1.0	0.443756232926	0.443756232926	0.629656875695	0.629656875695	0.44940942083	0.44940942083	0.652769490296	0.652769490296	0.516908007973	0.516908007973	0.654365783584	0.654365783584	0.387442539907	0.387442539907	0.480932301513	0.52543975574	0.240864473309	0.203985818359	0.220652485025	0.904393564874	0.93588700751	0.752996497711	0.673746041717	0.752996497711	0.563673523146	0.729950588591	0.617153560149	0.597784847036	0.501726022619	0.49302828686	0.69439838466	0.721446412191	0.568246984858	0.553544636339
ERP				1.0	0.38080262165	0.780033314347	0.707106781187	0.406357426702	0.349211869734	0.35286335345	0.340917691471	0.38080262165	0.343677912033	0.189681849617	0.176348516283	0.216348516283	0.22301518295	0.216348516283	0.216348516283	0.256348516283	0.249681849617	0.3079392682	0.316348516283	0.314605934867	0.309681849617	0.216348516283	0.22301518295	0.236348516283	0.26301518295	0.454639033442	0.451194839928	0.452988154092	0.465072173052	0.330718540157	0.370484471267	0.43243945325	0.370484471267	0.3377874387	0.640395420315	0.404160299586	0.36786748745	0.414458720784	0.38080262165	0.22	0.266666666667	0.26	0.266666666667
ERR					1.0	0.780033314347	0.707106781187	0.840433516058	0.78892408525	0.784	0.651422641326	0.826666666667	0.49302828686	0.631885855166	0.618552521832	0.603094065517	0.609760732183	0.703094065517	0.703094065517	0.677063699617	0.683730366283	0.746238030832	0.751162116082	0.656044857284	0.654302275867	0.709760732183	0.71642739885	0.75642739885	0.783730366283	0.80325414018	0.803550769305	0.796968575275	0.512429308018	0.44023970004	0.81698481705	0.855229787265	0.81698481705	0.744433746887	0.797530260579	0.784588468575	0.788561981039	0.93573358252	1.0	0.302162661501	0.351374531235	0.523476607083	0.524112907849
Hit@0003						1.0	0.788675134595	0.831987054395	0.780033314347	0.780033314347	0.802529943699	0.780033314347	0.802529943699	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.780033314347	0.828506813723	0.802529943699	0.802529943699	0.924865556414	0.748791376477	0.780033314347	0.831987054395	0.780033314347	0.780033314347	0.828506813723	0.831987054395	0.780033314347	0.831987054395	0.780033314347	0.780033314347	0.780033314347	0.643950550859	0.643950550859
Hit@0005							1.0	0.61175228034	0.707106781187	0.707106781187	0.740851725214	0.707106781187	0.740851725214	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.740851725214	0.740851725214	0.740851725214	0.675973469216	0.887298334621	0.707106781187	0.61175228034	0.707106781187	0.707106781187	0.740851725214	0.61175228034	0.707106781187	0.61175228034	0.707106781187	0.707106781187	0.707106781187	0.707106781187	0.707106781187
MSnDCG@0003								1.0	0.750087254863	0.748309110561	0.655660721634	0.826178787385	0.580781772142	0.639809706191	0.625554977517	0.6703562458	0.677808253385	0.636991926855	0.636991926855	0.684610974474	0.692062982059	0.678419235271	0.684093098554	0.653302701735	0.651524557432	0.637289169426	0.637289169426	0.722520298896	0.751029756243	0.639524639473	0.634645912975	0.637322978204	0.684330684029	0.507413074086	0.816299349	0.90759073716	0.816299349	0.741547586737	0.725429383752	0.951600766929	0.799325865144	0.886239629762	0.840433516058	0.297363138044	0.354151749055	0.533892134828	0.533892134828
MSnDCG@0005									1.0	0.998257418584	0.869777523844	0.82892408525	0.549341979879	0.762204005549	0.748870672216	0.7734122159	0.780078882567	0.760078882567	0.760078882567	0.794048516667	0.78738185	0.883222847882	0.888146933132	0.868908210734	0.867165629318	0.660078882567	0.666745549233	0.706745549233	0.70738185	0.617276644791	0.643260856138	0.626535651784	0.535999534057	0.565769755175	0.832575568967	0.729261491513	0.832575568967	0.959327466237	0.588017140227	0.746406260476	0.917486066289	0.71063147255	0.78892408525	0.431208210351	0.482328982385	0.629673293866	0.643006627199
NCUgu,BR										1.0	0.872081012194	0.824	0.549341979879	0.763946586966	0.750613253632	0.775154797316	0.781821463983	0.755154797316	0.755154797316	0.795791098083	0.789124431417	0.878298762632	0.883222847882	0.870650792151	0.868908210734	0.655154797316	0.661821463983	0.701821463983	0.70245776475	0.609256772817	0.635463758386	0.618738554031	0.535999534057	0.565769755175	0.827651483717	0.724236914727	0.827651483717	0.961070047654	0.588017140227	0.748184404778	0.919228647705	0.705606895765	0.784	0.434223393301	0.484707864568	0.631415875283	0.645385509383
NCUgu,P											1.0	0.789335699813	0.711369904638	0.697240472528	0.689788464943	0.793777140759	0.793777140759	0.651658507171	0.651658507171	0.762449904076	0.754997896491	0.793117403151	0.791740058497	0.884149923287	0.882772578633	0.547109767631	0.554561775216	0.593858895404	0.601310902989	0.460553231342	0.486602396106	0.468666381125	0.701450087331	0.714273666169	0.801162997687	0.649678865992	0.801162997687	0.894643722582	0.60019777358	0.686252795064	0.870734333209	0.563521028543	0.651422641326	0.527066566602	0.600870417069	0.606637386317	0.621541401487
NCUrb,BR												1.0	0.757176902495	0.645219188499	0.631885855166	0.723094065517	0.729760732183	0.67642739885	0.67642739885	0.77039703295	0.763730366283	0.759571364165	0.764495449415	0.789378190617	0.787635609201	0.61642739885	0.623094065517	0.689760732183	0.717063699617	0.625102974607	0.628829427524	0.630622741688	0.757918368024	0.696831516529	0.991590751917	0.855879073762	0.991590751917	0.805070047654	0.692773700403	0.813097925922	0.855228647705	0.780230140105	0.826666666667	0.408829328168	0.471374531235	0.563476607083	0.564112907849
NCUrb,P													1.0	0.443756232926	0.443756232926	0.629656875695	0.629656875695	0.44940942083	0.44940942083	0.652769490296	0.652769490296	0.516908007973	0.516908007973	0.654365783584	0.654365783584	0.387442539907	0.387442539907	0.480932301513	0.52543975574	0.240864473309	0.203985818359	0.220652485025	0.904393564874	0.93588700751	0.752996497711	0.673746041717	0.752996497711	0.563673523146	0.729950588591	0.617153560149	0.597784847036	0.501726022619	0.49302828686	0.69439838466	0.721446412191	0.568246984858	0.553544636339
Nor-lwfv-exp-binom														1.0	0.986666666667	0.853333333333	0.86	0.893333333333	0.893333333333	0.826666666667	0.82	0.811590751917	0.82	0.711590751917	0.706666666667	0.746666666667	0.753333333333	0.766666666667	0.74	0.537478409295	0.56566737636	0.548942172006	0.417931720973	0.47051543541	0.648234371449	0.598174377976	0.648234371449	0.758533937168	0.483260580052	0.627496486614	0.742994223175	0.593799087687	0.631885855166	0.350318150383	0.383651483717	0.504287784483	0.51095445115
Nor-lwfv-exp-step															1.0	0.853333333333	0.86	0.88	0.88	0.813333333333	0.806666666667	0.798257418584	0.806666666667	0.698257418584	0.693333333333	0.733333333333	0.74	0.753333333333	0.726666666667	0.524009708701	0.554327146069	0.538799161681	0.417931720973	0.47051543541	0.634901038116	0.583919649302	0.634901038116	0.751867270501	0.483260580052	0.613241757941	0.729660889841	0.579544359013	0.618552521832	0.33698481705	0.370318150383	0.49095445115	0.497621117817
Nor-lwfv-raw-binom																1.0	0.993333333333	0.76	0.76	0.893333333333	0.886666666667	0.771590751917	0.766666666667	0.818257418584	0.813333333333	0.64	0.646666666667	0.7	0.7	0.436037658342	0.469752332879	0.453027128525	0.650476169852	0.646084650991	0.72738185	0.644923505749	0.72738185	0.797045114952	0.588017140227	0.687851056565	0.794202433526	0.568625285596	0.603094065517	0.41698481705	0.463651483717	0.57095445115	0.564287784483
Nor-lwfv-raw-step																	1.0	0.766666666667	0.766666666667	0.9	0.893333333333	0.76492408525	0.773333333333	0.811590751917	0.806666666667	0.646666666667	0.653333333333	0.706666666667	0.706666666667	0.449506358936	0.482846902901	0.466121698547	0.650476169852	0.646084650991	0.734048516667	0.652375513334	0.734048516667	0.803711781619	0.588017140227	0.69530306415	0.800869100192	0.576077293181	0.609760732183	0.410318150383	0.45698481705	0.564287784483	0.557621117817
Nor-lwofv-exp-binom																		1.0	1.0	0.84	0.833333333333	0.82492408525	0.846666666667	0.68492408525	0.693333333333	0.853333333333	0.86	0.873333333333	0.846666666667	0.673239943613	0.691754637552	0.675029433197	0.417931720973	0.437192875307	0.666109248467	0.643624932756	0.666109248467	0.729105846752	0.588017140227	0.615707493351	0.712929831992	0.669057672807	0.703094065517	0.33698481705	0.383651483717	0.504287784483	0.51095445115
Nor-lwofv-exp-step																			1.0	0.84	0.833333333333	0.82492408525	0.846666666667	0.68492408525	0.693333333333	0.853333333333	0.86	0.873333333333	0.846666666667	0.673239943613	0.691754637552	0.675029433197	0.417931720973	0.437192875307	0.666109248467	0.643624932756	0.666109248467	0.729105846752	0.588017140227	0.615707493351	0.712929831992	0.669057672807	0.703094065517	0.33698481705	0.383651483717	0.504287784483	0.51095445115
Nor-lwofv-raw-binom																				1.0	0.993333333333	0.771590751917	0.793333333333	0.818257418584	0.826666666667	0.733333333333	0.726666666667	0.793333333333	0.806666666667	0.578779973706	0.602626464531	0.585901260177	0.668733588436	0.630221517584	0.7613514841	0.714249289627	0.7613514841	0.789742147519	0.640395420315	0.699937292399	0.800232799426	0.652855084643	0.677063699617	0.403651483717	0.47698481705	0.584287784483	0.59095445115
Nor-lwofv-raw-step																					1.0	0.76492408525	0.786666666667	0.811590751917	0.82	0.74	0.733333333333	0.8	0.813333333333	0.578779973706	0.602626464531	0.585901260177	0.668733588436	0.630221517584	0.754684817433	0.721701297212	0.754684817433	0.783075480852	0.640395420315	0.707389299984	0.793566132759	0.660307092229	0.683730366283	0.39698481705	0.470318150383	0.577621117817	0.584287784483
Nor-nDCG-exp-binom																						1.0	0.978257418584	0.833333333333	0.82492408525	0.731590751917	0.738257418584	0.76492408525	0.751590751917	0.621591730097	0.644748169129	0.628022964774	0.465072173052	0.53173948998	0.762586547115	0.658490643315	0.762586547115	0.852249812067	0.53563886014	0.657383288616	0.828378046218	0.669019368196	0.746238030832	0.418727398467	0.467302967433	0.609211869734	0.6158785364
Nor-nDCG-exp-step																							1.0	0.82492408525	0.833333333333	0.753333333333	0.76	0.786666666667	0.773333333333	0.632833841831	0.655422487183	0.638697282829	0.465072173052	0.53173948998	0.767510632365	0.664164506598	0.767510632365	0.857173897317	0.53563886014	0.663457951547	0.833694915124	0.674693231479	0.751162116082	0.423651483717	0.470318150383	0.59095445115	0.61095445115
Nor-nDCG-raw-binom																								1.0	0.991590751917	0.618257418584	0.611590751917	0.678257418584	0.678257418584	0.472025531561	0.503241716021	0.486516511666	0.647318358336	0.672389852169	0.794302275867	0.655730132534	0.794302275867	0.864601841586	0.588017140227	0.676329514093	0.839457474204	0.594985214047	0.656044857284	0.505394065133	0.567302967433	0.6158785364	0.609211869734
Nor-nDCG-raw-step																									1.0	0.626666666667	0.62	0.686666666667	0.686666666667	0.469798942702	0.500821464053	0.484096259699	0.647318358336	0.672389852169	0.792559694451	0.653951988231	0.792559694451	0.86285926017	0.588017140227	0.674952169439	0.838107676443	0.593207069744	0.654302275867	0.510318150383	0.570318150383	0.61095445115	0.617621117817
Nor-tbg-exp-binom																										1.0	0.993333333333	0.9	0.873333333333	0.724078856015	0.779581316943	0.762856112588	0.328963624271	0.376822287672	0.606109248467	0.637119454238	0.606109248467	0.615136212652	0.692773700403	0.596245859153	0.619596498659	0.676157636466	0.709760732183	0.270318150383	0.31698481705	0.437621117817	0.444287784483
Nor-tbg-exp-step																											1.0	0.893333333333	0.866666666667	0.724078856015	0.779581316943	0.762856112588	0.328963624271	0.376822287672	0.612775915133	0.637119454238	0.612775915133	0.622439180085	0.692773700403	0.596245859153	0.626263165325	0.676157636466	0.71642739885	0.263651483717	0.310318150383	0.43095445115	0.437621117817
Nor-tbg-raw-binom																												1.0	0.973333333333	0.734511666634	0.740297606877	0.742090921041	0.490797395032	0.446038649789	0.680078882567	0.722999870205	0.680078882567	0.661802879318	0.745151980491	0.667871546447	0.666263165325	0.761388765937	0.75642739885	0.303651483717	0.363651483717	0.497621117817	0.504287784483
Nor-tbg-raw-step																													1.0	0.734511666634	0.740297606877	0.742090921041	0.550882458238	0.463498076485	0.70738185	0.751509327552	0.70738185	0.662439180085	0.745151980491	0.696381003794	0.680232799426	0.789898223284	0.783730366283	0.31698481705	0.390318150383	0.524287784483	0.53095445115
O-measure																														1.0	0.945119644814	0.950755256245	0.309943775983	0.202816909152	0.604899923716	0.672774265822	0.604899923716	0.540682894593	0.905636367852	0.535045388517	0.532577613538	0.814983272638	0.80325414018	0.177939647484	0.239869759283	0.429761883624	0.429761883624
P-measure																															1.0	0.987808162713	0.254638924144	0.171387259296	0.612139132189	0.665446136456	0.612139132189	0.571901207122	0.863411669003	0.539122080667	0.564658284361	0.786790125566	0.803550769305	0.146711855495	0.224813267126	0.425262513145	0.42614626421
P-plus																																1.0	0.254638924144	0.171387259296	0.613932446353	0.668123201685	0.613932446353	0.555176002768	0.863411669003	0.541799145896	0.547933080006	0.79961020112	0.796968575275	0.12998665114	0.208088062772	0.419877539082	0.439279808665
P@0003																																	1.0	0.795490070679	0.747476747124	0.788978446489	0.747476747124	0.550034310012	0.766460216075	0.735014108064	0.60139740472	0.563300791065	0.512429308018	0.600177906257	0.64200555088	0.525157236259	0.525157236259
P@0005																																		1.0	0.719699139276	0.602035032845	0.719699139276	0.578505005154	0.626267109867	0.555577218046	0.600688608567	0.430015013747	0.44023970004	0.724768132257	0.739888439311	0.558044691158	0.529400370338
Q-measure																																			1.0	0.849431981534	1.0	0.80872153137	0.640395420315	0.803218487537	0.858880131422	0.770350701721	0.81698481705	0.413753413418	0.476298616485	0.554431058233	0.555067358999
Q@0003																																				1.0	0.849431981534	0.703869948727	0.673051103665	0.896581677636	0.75951445397	0.915228658419	0.855229787265	0.322146591598	0.377636629616	0.495503239096	0.496152525593
Q@0005																																					1.0	0.80872153137	0.640395420315	0.803218487537	0.858880131422	0.770350701721	0.81698481705	0.413753413418	0.476298616485	0.554431058233	0.555067358999
RBP																																						1.0	0.53563886014	0.750090721535	0.934965362026	0.662172649288	0.744433746887	0.446676143594	0.498658914003	0.617427656518	0.631397290618
RR																																							1.0	0.604486580501	0.588017140227	0.782806914807	0.797530260579	0.588017140227	0.588017140227	0.603358383278	0.603358383278
nDCG@0003																																								1.0	0.829989869613	0.828972066837	0.784588468575	0.333075335349	0.388268130796	0.525982839818	0.526632126315
nDCG@0005																																									1.0	0.711076404667	0.788561981039	0.453972930387	0.509560169068	0.597208139549	0.604511106982
nERR@0003																																										1.0	0.93573358252	0.261401673111	0.316891711129	0.506031963977	0.506681250474
nERR@0005																																											1.0	0.302162661501	0.351374531235	0.523476607083	0.524112907849
npbg_hcs_modi																																												1.0	0.913333333333	0.24	0.26
npbg_tbg_modi																																													1.0	0.3	0.306666666667
pbg_hcs_modi																																														1.0	0.926666666667
pbg_tbg_modi																																															1.0
