uid	settingid	tid	l	ratio
2016211123	3	11	1088.977362	1.0
2015012244	4	15	1103.965652	0.998837209302
2014310617	2	18	1121.9516	0.997674418605
2013012645	2	19	1143.934425	0.996511627907
2016210747	2	18	1159.0	0.995348837209
2015010872	4	6	1279.0	0.994186046512
2015210462	3	18	1588.0	0.993023255814
2014210115	2	12	1611.0	0.991860465116
2015012244	4	20	1839.0	0.990697674419
2015012244	4	11	2086.0	0.989534883721
2014310617	2	19	2195.0	0.988372093023
2014080118	3	18	2244.90164	0.987209302326
2014012023	1	20	2302.85637	0.986046511628
2013011361	1	20	2314.847	0.98488372093
2014210115	2	18	2323.0	0.983720930233
2016211123	3	12	2325.0	0.982558139535
2016011392	3	15	2335.8306	0.981395348837
2016011392	3	8	2450.0	0.98023255814
2015010889	3	18	2454.0	0.979069767442
2015010872	4	11	2492.0	0.977906976744
2014080129	2	1	2496.87276	0.976744186047
2014310617	2	5	2711.3807	0.975581395349
2013012645	2	18	2736.0	0.974418604651
2014080118	3	15	2877.88213	0.973255813953
2015010872	4	20	2879.0	0.972093023256
2016011392	3	11	2910.38247	0.970930232558
2016211123	3	10	2962.3716	0.96976744186
2016011396	4	9	2973.900856	0.968604651163
2014012023	1	12	2986.0	0.967441860465
2016011392	3	18	2987.76744	0.966279069767
2014012023	1	4	2996.331	0.96511627907
2016211454	4	18	3032.0	0.963953488372
2014012023	1	16	3055.0	0.962790697674
2016011311	4	6	3102.0	0.961627906977
2016050024	3	6	3112.0	0.960465116279
2016310173	2	18	3184.0	0.959302325581
2015311241	2	3	3195.3825	0.958139534884
2016011317	1	20	3206.2842	0.956976744186
2016211123	3	20	3220.0	0.955813953488
2014012280	3	18	3300.0	0.954651162791
2016211123	3	18	3315.0	0.953488372093
2016011396	4	12	3318.0	0.952325581395
2013012645	2	3	3327.84543	0.951162790698
2015010887	4	15	3339.87666	0.95
2014010012	1	11	3363.4114	0.948837209302
2014010588	2	14	3386.81812	0.947674418605
2014310617	2	14	3420.79156	0.946511627907
2014210115	2	1	3436.0	0.945348837209
2015311241	2	16	3448.0	0.944186046512
2014011525	3	8	3485.0	0.943023255814
2016011392	3	6	3557.3771	0.941860465116
2013012645	2	17	3564.39535	0.940697674419
2014012023	1	1	3571.81812	0.939534883721
2015311241	2	19	3587.85326	0.938372093023
2016011284	4	11	3604.0	0.937209302326
2016011392	3	1	3636.79703	0.936046511628
2016011311	4	3	3658.0	0.93488372093
2015210462	3	1	3702.0	0.933720930233
2013012056	4	15	3712.0	0.932558139535
2013012056	4	11	3722.5745	0.931395348837
2015311241	2	18	3731.5691	0.93023255814
2013012645	2	16	3773.9414	0.929069767442
2014080118	3	20	3780.02966	0.927906976744
2014012023	1	19	3793.0	0.926744186047
2016011286	2	20	3800.0	0.925581395349
2016011336	3	4	3801.83138	0.924418604651
2014012023	1	11	3853.0	0.923255813953
2015010872	4	5	3855.765	0.922093023256
2014080118	3	1	3891.62842	0.920930232558
2016211454	4	10	3908.388	0.91976744186
2015010872	4	7	3933.0	0.918604651163
2016011311	4	15	3940.0	0.917441860465
2014010588	2	13	3946.25528	0.916279069767
2014010588	2	5	3951.0	0.91511627907
2013012645	2	1	3958.28183	0.913953488372
2014210115	2	14	3969.31305	0.912790697674
2016011396	4	11	4014.0	0.911627906977
2014010588	2	10	4021.32007	0.910465116279
2013011361	1	12	4045.0	0.909302325581
2013010932	1	12	4045.0	0.908139534884
2016011392	3	3	4063.0	0.906976744186
2016011392	3	4	4067.7939	0.905813953488
2014010588	2	9	4074.44965	0.904651162791
2014210115	2	16	4152.0	0.903488372093
2016011258	4	6	4154.45628	0.902325581395
2013012645	2	2	4195.0	0.901162790698
2015210462	3	11	4209.6947	0.9
2016011392	3	14	4214.81812	0.898837209302
2014010588	2	1	4215.1703	0.897674418605
2016011258	4	1	4225.2904	0.896511627907
2014210115	2	2	4228.0	0.895348837209
2014210115	2	19	4238.0	0.894186046512
2014012023	1	15	4245.0	0.893023255814
2014012280	3	20	4252.0	0.891860465116
2013010932	1	11	4252.3626	0.890697674419
2014012023	1	14	4259.4684	0.889534883721
2014012023	1	6	4265.50037	0.888372093023
2014010588	2	12	4301.0	0.887209302326
2014210115	2	11	4313.0	0.886046511628
2016011257	1	11	4318.2662	0.88488372093
2014011525	3	17	4351.0	0.883720930233
2014310617	2	16	4413.0	0.882558139535
2014080129	2	8	4455.86104	0.881395348837
2014011525	3	1	4463.0	0.88023255814
2014012280	3	19	4481.4785	0.879069767442
2016211454	4	11	4519.0	0.877906976744
2014010974	2	18	4525.0	0.876744186047
2016310173	2	20	4542.0	0.875581395349
2014080118	3	11	4556.0	0.874418604651
2016011373	1	17	4560.0	0.873255813953
2014012023	1	17	4560.0	0.872093023256
2014080129	2	12	4562.9196	0.870930232558
2014010588	2	18	4642.0	0.86976744186
2014010012	1	14	4655.0	0.868604651163
2013012645	2	9	4658.6128	0.867441860465
2016310173	2	11	4674.0	0.866279069767
2016210747	2	5	4679.0	0.86511627907
2014011525	3	18	4750.0	0.863953488372
2016011284	4	20	4764.0	0.862790697674
2014012280	3	3	4780.87198	0.861627906977
2014012023	1	18	4790.0	0.860465116279
2016011284	4	18	4849.0	0.859302325581
2015210462	3	15	4859.8704	0.858139534884
2016011258	4	15	4864.900856	0.856976744186
2016011311	4	18	4886.0	0.855813953488
2014080118	3	6	4888.66506	0.854651162791
2014010012	1	20	4902.0	0.853488372093
2014012023	1	3	4910.84387	0.852325581395
2016211313	1	7	4915.6214	0.851162790698
2016011284	4	15	4953.83138	0.85
2016011317	1	11	4955.61284	0.848837209302
2015010889	3	20	4962.4332	0.847674418605
2016211313	1	11	5017.392686	0.846511627907
2015010889	3	3	5031.90193	0.845348837209
2014080129	2	7	5050.60577	0.844186046512
2014080118	3	12	5055.3724	0.843023255814
2014210115	2	5	5056.3755	0.841860465116
2016211313	1	3	5066.5363	0.840697674419
2016210747	2	20	5119.0	0.839534883721
2015010872	4	15	5125.0	0.838372093023
2014310617	2	4	5145.0	0.837209302326
2014012023	1	7	5162.79	0.836046511628
2016011257	1	15	5193.0	0.83488372093
2016211313	1	1	5194.1007	0.833720930233
2014310617	2	12	5241.91387	0.832558139535
2016011311	4	11	5329.7166	0.831395348837
2014012280	3	4	5368.0	0.83023255814
2016050024	3	17	5411.0	0.829069767442
2016011336	3	20	5435.0	0.827906976744
2016011284	4	12	5437.0	0.826744186047
2014011525	3	20	5496.0	0.825581395349
2015210462	3	6	5525.80504	0.824418604651
2014310617	2	11	5526.011	0.823255813953
2016050024	3	18	5527.0	0.822093023256
2015010889	3	15	5534.0	0.820930232558
2016011373	1	20	5549.0	0.81976744186
2013012056	4	6	5558.0	0.818604651163
2016011392	3	20	5559.65648	0.817441860465
2015311241	2	15	5603.0	0.816279069767
2016011317	1	4	5604.0	0.81511627907
2013012048	4	6	5609.0	0.813953488372
2016211313	1	17	5619.0	0.812790697674
2014210115	2	9	5621.0	0.811627906977
2016011258	4	11	5664.6901	0.810465116279
2016011258	4	12	5685.0	0.809302325581
2016011392	3	9	5687.5222	0.808139534884
2016011396	4	4	5690.0	0.806976744186
2014010588	2	11	5733.0	0.805813953488
2014080118	3	17	5747.0	0.804651162791
2014310617	2	7	5797.31146	0.803488372093
2013012645	2	20	5802.0	0.802325581395
2013012056	4	18	5806.0	0.801162790698
2016011284	4	1	5866.0	0.8
2014011525	3	11	5866.0	0.798837209302
2014010588	2	8	5870.97408	0.797674418605
2016211123	3	6	5911.79312	0.796511627907
2015010872	4	4	5913.3419	0.795348837209
2013012645	2	4	5922.63077	0.794186046512
2016011336	3	10	5948.0	0.793023255814
2014010012	1	12	5949.34115	0.791860465116
2016011258	4	8	5966.50037	0.790697674419
2016011392	3	12	5993.5691	0.789534883721
2014080129	2	13	6000.0	0.788372093023
2016210747	2	11	6004.78845	0.787209302326
2014012280	3	8	6122.0	0.786046511628
2016211313	1	14	6129.0	0.78488372093
2015010889	3	6	6134.96643	0.783720930233
2016011396	4	5	6155.3771	0.782558139535
2016011286	2	15	6166.0	0.781395348837
2015210462	3	20	6173.0	0.78023255814
2014310617	2	20	6175.0	0.779069767442
2014080121	2	16	6219.0	0.777906976744
2016011286	2	10	6222.0	0.776744186047
2016011284	4	6	6229.0	0.775581395349
2016211454	4	7	6235.0	0.774418604651
2015010889	3	8	6253.0	0.773255813953
2015010889	3	11	6258.0	0.772093023256
2013012645	2	10	6297.3271	0.770930232558
2014080129	2	11	6301.38942	0.76976744186
2016050024	3	15	6326.0	0.768604651163
2014210115	2	15	6327.9486	0.767441860465
2015010887	4	11	6356.0	0.766279069767
2015010889	3	2	6378.0	0.76511627907
2015010872	4	18	6398.0	0.763953488372
2016011317	1	3	6438.45435	0.762790697674
2014080118	3	19	6440.0	0.761627906977
2014011335	3	17	6471.0	0.760465116279
2016211454	4	1	6478.0	0.759302325581
2015210462	3	10	6479.0	0.758139534884
2016011257	1	12	6495.0	0.756976744186
2015012244	4	18	6514.0	0.755813953488
2014011525	3	6	6522.45667	0.754651162791
2014080121	2	20	6553.3341	0.753488372093
2016011386	1	18	6557.0	0.752325581395
2016011336	3	18	6575.0	0.751162790698
2013012048	4	11	6595.0	0.75
2014080102	3	9	6614.31384	0.748837209302
2015210462	3	17	6621.0	0.747674418605
2016050024	3	8	6625.0	0.746511627907
2016011286	2	18	6645.0	0.745348837209
2015010889	3	17	6672.0	0.744186046512
2016011258	4	18	6677.0	0.743023255814
2013012692	1	17	6680.0	0.741860465116
2016011257	1	17	6680.0	0.740697674419
2015311241	2	7	6700.0	0.739534883721
2016310173	2	12	6729.0632	0.738372093023
2016211123	3	8	6737.0	0.737209302326
2014011335	3	12	6740.0	0.736046511628
2014080121	2	3	6749.1405	0.73488372093
2013012645	2	7	6785.59717	0.733720930233
2016210747	2	7	6812.0	0.732558139535
2014210115	2	20	6832.0	0.731395348837
2014080121	2	15	6851.1991	0.73023255814
2014080102	3	18	6858.0	0.729069767442
2014080121	2	14	6883.0	0.727906976744
2014011335	3	11	6898.0	0.726744186047
2016011396	4	6	6932.0	0.725581395349
2013010932	1	19	6945.0	0.724418604651
2015012244	4	8	6953.0	0.723255813953
2013011361	1	18	6970.0	0.722093023256
2016211454	4	6	6973.0	0.720930232558
2015010889	3	19	6983.50037	0.71976744186
2016011317	1	16	7020.0	0.718604651163
2016050024	3	11	7020.69165	0.717441860465
2016011396	4	7	7024.0663	0.716279069767
2016011392	3	17	7046.0	0.71511627907
2013011361	1	3	7070.5261	0.713953488372
2016211454	4	14	7094.0	0.712790697674
2016011317	1	18	7109.0	0.711627906977
2014310617	2	9	7109.0	0.710465116279
2013012645	2	13	7109.0	0.709302325581
2014011525	3	12	7117.0	0.708139534884
2014210115	2	13	7122.0	0.706976744186
2014010012	1	17	7186.8875	0.705813953488
2015311241	2	12	7215.50743	0.704651162791
2014011335	3	20	7263.0	0.703488372093
2014012023	1	2	7274.0	0.702325581395
2016211313	1	12	7281.0	0.701162790698
2014012023	1	9	7344.3419	0.7
2013011361	1	11	7377.35595	0.698837209302
2013012645	2	5	7410.0	0.697674418605
2016211313	1	9	7410.12335	0.696511627907
2016011286	2	12	7418.0	0.695348837209
2015010887	4	4	7442.0	0.694186046512
2014310617	2	1	7504.5878	0.693023255814
2013012048	4	18	7532.0	0.691860465116
2013012645	2	14	7542.0	0.690697674419
2016011284	4	7	7575.0	0.689534883721
2014080121	2	18	7589.21313	0.688372093023
2016011257	1	20	7598.27637	0.687209302326
2015010889	3	16	7616.0	0.686046511628
2014010588	2	3	7621.2529	0.68488372093
2016310173	2	7	7643.0	0.683720930233
2016211313	1	16	7644.4192	0.682558139535
2016310173	2	8	7665.0	0.681395348837
2016011373	1	12	7673.0	0.68023255814
2015311241	2	4	7678.0	0.679069767442
2016011392	3	10	7702.3179	0.677906976744
2014080129	2	15	7739.54956	0.676744186047
2016011304	1	17	7740.0	0.675581395349
2016011286	2	11	7772.0	0.674418604651
2013010932	1	6	7786.4161	0.673255813953
2014012280	3	13	7794.0586	0.672093023256
2016011304	1	20	7803.0	0.670930232558
2014011525	3	9	7803.272	0.66976744186
2016011284	4	14	7836.0	0.668604651163
2016310173	2	1	7838.0	0.667441860465
2016011317	1	12	7861.81574	0.666279069767
2015210462	3	19	7898.55896	0.66511627907
2016050024	3	20	7918.80887	0.663953488372
2016011392	3	19	7950.5129	0.662790697674
2016210747	2	14	7952.0	0.661627906977
2016050024	3	12	7959.0	0.660465116279
2016011317	1	2	8014.10379	0.659302325581
2013011361	1	6	8016.15375	0.658139534884
2014080102	3	15	8018.0	0.656976744186
2014210115	2	17	8020.0	0.655813953488
2014012280	3	9	8053.50116	0.654651162791
2014080118	3	2	8053.60733	0.653488372093
2013011361	1	15	8066.0	0.652325581395
2016011373	1	15	8086.63077	0.651162790698
2016011284	4	13	8105.0	0.65
2016011396	4	14	8111.40816	0.648837209302
2014011525	3	19	8118.4559	0.647674418605
2016210747	2	15	8120.0	0.646511627907
2014010588	2	20	8124.0	0.645348837209
2013012048	4	9	8135.0	0.644186046512
2014012023	1	13	8140.0	0.643023255814
2016011311	4	9	8199.0	0.641860465116
2014010012	1	18	8210.0	0.640697674419
2016011257	1	18	8219.0	0.639534883721
2013012056	4	20	8242.0	0.638372093023
2016011396	4	10	8272.73615	0.637209302326
2016011386	1	6	8293.60812	0.636046511628
2014010588	2	19	8307.0	0.63488372093
2014012280	3	15	8317.0	0.633720930233
2013011361	1	16	8319.0	0.632558139535
2015012244	4	17	8326.2639	0.631395348837
2016011286	2	13	8358.0	0.63023255814
2013010932	1	9	8386.0	0.629069767442
2016011336	3	15	8392.0	0.627906976744
2014011525	3	15	8406.80875	0.626744186047
2016011386	1	11	8407.35896	0.625581395349
2014012023	1	5	8464.0	0.624418604651
2014010974	2	11	8470.66137	0.623255813953
2015010889	3	12	8473.47577	0.622093023256
2016211313	1	4	8494.40594	0.620930232558
2016211313	1	19	8497.29584	0.61976744186
2013010932	1	8	8515.0	0.618604651163
2016011286	2	14	8528.0	0.617441860465
2014012280	3	16	8535.0	0.616279069767
2016011396	4	18	8578.3185	0.61511627907
2016011317	1	7	8619.0	0.613953488372
2015210462	3	2	8629.0	0.612790697674
2015010872	4	14	8631.0	0.611627906977
2014080102	3	10	8643.0	0.610465116279
2016211313	1	8	8665.8602	0.609302325581
2016011284	4	17	8683.0	0.608139534884
2014210115	2	3	8702.40436	0.606976744186
2014080121	2	13	8733.0	0.605813953488
2013012048	4	13	8744.0	0.604651162791
2013012645	2	15	8752.0	0.603488372093
2013012645	2	11	8775.4856	0.602325581395
2016211313	1	6	8794.27554	0.601162790698
2016011317	1	9	8797.073	0.6
2013011361	1	17	8800.0	0.598837209302
2014012280	3	11	8845.0	0.597674418605
2014080102	3	8	8846.0	0.596511627907
2016011386	1	10	8900.0	0.595348837209
2014080118	3	16	8910.0	0.594186046512
2015210462	3	16	8948.0	0.593023255814
2014010012	1	2	9003.0	0.591860465116
2014010588	2	7	9039.84933	0.590697674419
2014080129	2	2	9045.0	0.589534883721
2016011317	1	17	9049.30524	0.588372093023
2016211454	4	13	9056.4692	0.587209302326
2014080121	2	11	9056.70258	0.586046511628
2013012692	1	18	9085.0	0.58488372093
2015311241	2	11	9105.69632	0.583720930233
2013012645	2	6	9124.0	0.582558139535
2016011286	2	5	9148.0	0.581395348837
2016211313	1	2	9150.9984	0.58023255814
2014011335	3	9	9152.55896	0.579069767442
2014011335	3	18	9163.0	0.577906976744
2014011335	3	19	9178.0	0.576744186047
2014010012	1	3	9216.0	0.575581395349
2013012645	2	12	9221.19205	0.574418604651
2014080118	3	9	9221.55115	0.573255813953
2016011258	4	3	9233.0	0.572093023256
2014011335	3	1	9264.0	0.570930232558
2013012048	4	17	9274.0	0.56976744186
2016011317	1	15	9288.0	0.568604651163
2016011304	1	12	9354.6136	0.567441860465
2016310173	2	9	9355.0	0.566279069767
2015210462	3	9	9361.48704	0.56511627907
2016050024	3	19	9385.0	0.563953488372
2016211313	1	13	9399.0	0.562790697674
2014080121	2	12	9403.0	0.561627906977
2013012692	1	11	9405.68654	0.560465116279
2016011304	1	18	9426.0	0.559302325581
2014310617	2	15	9438.0	0.558139534884
2016210747	2	6	9451.54803	0.556976744186
2014080118	3	3	9471.0	0.555813953488
2013012048	4	19	9491.0	0.554651162791
2013011361	1	14	9536.0	0.553488372093
2016211313	1	5	9560.0	0.552325581395
2016011258	4	20	9584.0	0.551162790698
2014012023	1	8	9606.59564	0.55
2016211454	4	5	9659.0	0.548837209302
2015010872	4	9	9661.0	0.547674418605
2016011311	4	20	9678.985168	0.546511627907
2014010588	2	4	9713.06006	0.545348837209
2016310173	2	5	9816.0	0.544186046512
2015010887	4	18	9819.0	0.543023255814
2015311241	2	5	9825.0	0.541860465116
2013010932	1	18	9828.0	0.540697674419
2013012048	4	5	9833.0	0.539534883721
2016011258	4	13	9853.39423	0.538372093023
2016011336	3	12	9873.41061	0.537209302326
2016050024	3	10	9880.20844	0.536046511628
2016211454	4	17	9929.58	0.53488372093
2014080118	3	14	9940.0748	0.533720930233
2014080129	2	18	9942.3372	0.532558139535
2013012048	4	15	10003.0	0.531395348837
2014080102	3	12	10013.0	0.53023255814
2015010889	3	10	10027.0	0.529069767442
2014310617	2	8	10032.88213	0.527906976744
2015311241	2	13	10043.0	0.526744186047
2016011336	3	6	10067.0771	0.525581395349
2015010887	4	6	10076.0	0.524418604651
2016011336	3	8	10076.0	0.523255813953
2016011392	3	2	10081.5745	0.522093023256
2014012280	3	6	10089.0	0.520930232558
2016011304	1	15	10091.0	0.51976744186
2016011284	4	5	10105.0	0.518604651163
2014010012	1	15	10141.0	0.517441860465
2016011284	4	16	10143.0	0.516279069767
2014080121	2	2	10186.0078	0.51511627907
2014080129	2	9	10198.2982	0.513953488372
2014010012	1	13	10204.0	0.512790697674
2014080102	3	3	10211.0	0.511627906977
2014080129	2	20	10214.0	0.510465116279
2013012048	4	1	10254.0	0.509302325581
2016310173	2	13	10256.0	0.508139534884
2016011396	4	19	10260.99863	0.506976744186
2016011386	1	3	10315.2896	0.505813953488
2016011304	1	2	10404.395	0.504651162791
2016211313	1	18	10409.3796	0.503488372093
2014010974	2	15	10419.65497	0.502325581395
2016011396	4	2	10432.88055	0.501162790698
2014080129	2	5	10461.0	0.5
